,State,Senator,Party,Age,Occupation(s),Previous,Assumed office,Term up,Residence,Years served,Seniority,Surname,Gender,Party num
82,Tennessee,Lamar Alexander,Republican,80,Senate staffer,Governor of Tennessee,2003-01-03,2020-01-01,Maryville,17,1,Alexander,1,1
97,Wisconsin,Tammy Baldwin,Democratic,58,Lawyer,U.S. House,2013-01-03,2024-01-01,Madison,7,0,Baldwin,0,-1
99,Wyoming,John Barrasso,Republican,68,Orthopedic surgeon,Wyoming Senate,2007-06-25,2024-01-01,Casper,13,0,Barrasso,1,1
10,Colorado,Michael Bennet,Democratic,55,Lawyer,Denver Public Schools,2009-01-22,2022-01-01,Denver,11,1,Bennet,1,-1
83,Tennessee,Marsha Blackburn,Republican,68,Marketing consultant,U.S. House,2019-01-03,2024-01-01,Brentwood,1,0,Blackburn,0,1
12,Connecticut,Richard Blumenthal,Democratic,74,Marine Corps Reserve,Connecticut Attorney General,2011-01-03,2022-01-01,Greenwich,9,1,Blumenthal,1,-1
48,Missouri,Roy Blunt,Republican,70,University president,U.S. House,2011-01-03,2022-01-01,Springfield,9,1,Blunt,1,1
59,New Jersey,Cory Booker,Democratic,51,Lawyer,"Mayor of Newark, New Jersey",2013-10-31,2020-01-01,Newark,7,0,Booker,1,-1
6,Arkansas,John Boozman,Republican,69,Optometrist,U.S. House,2011-01-03,2022-01-01,Rogers,9,1,Boozman,1,1
27,Indiana,Mike Braun,Republican,66,Businessman,Indiana House of Representatives,2019-01-03,2024-01-01,Jasper,1,0,Braun,1,1
68,Ohio,Sherrod Brown,Democratic,67,Teacher,U.S. House,2007-01-03,2024-01-01,Lorain,13,1,Brown,1,-1
64,North Carolina,Richard Burr,Republican,64,Sales manager,U.S. House,2005-01-03,2022-01-01,Winston-Salem,15,1,Burr,1,1
93,Washington,Maria Cantwell,Democratic,61,Marketing vice president,U.S. House,2001-01-03,2024-01-01,Edmonds,19,0,Cantwell,0,-1
95,West Virginia,Shelley Capito,Republican,66,College career counselor,U.S. House,2015-01-03,2020-01-01,Charleston,5,0,Capito,0,1
38,Maryland,Ben Cardin,Democratic,76,Lawyer,U.S. House,2007-01-03,2024-01-01,Baltimore,13,1,Cardin,1,-1
14,Delaware,Tom Carper,Democratic,73,U.S. Navy officer,Governor of Delaware,2001-01-03,2024-01-01,Wilmington,19,1,Carper,1,-1
74,Pennsylvania,"Bob Casey, Jr.",Democratic,60,Teacher,Pennsylvania Treasurer,2007-01-03,2024-01-01,Scranton,13,1,Casey,1,-1
34,Louisiana,Bill Cassidy,Republican,62,Physician,U.S. House,2015-01-03,2020-01-01,Baton Rouge,5,1,Cassidy,1,1
36,Maine,Susan Collins,Republican,67,House staffer,Deputy,1997-01-03,2020-01-01,Bangor,23,1,Collins,0,1
15,Delaware,Chris Coons,Democratic,57,Nonprofit Organization executive,"New Castle County, Delaware",2010-11-15,2020-01-01,Wilmington,10,0,Coons,1,-1
84,Texas,John Cornyn,Republican,68,Lawyer,San Antonio District Judge,2002-12-02,2020-01-01,San Antonio,18,1,Cornyn,1,1
7,Arkansas,Tom Cotton,Republican,43,Lawyer,U.S. House,2015-01-03,2020-01-01,Dardanelle,5,0,Cotton,1,1
67,North Dakota,Kevin Cramer,Republican,59,State Tourism Director,U.S. House,2019-01-03,2024-01-01,Bismarck,1,0,Cramer,1,1
22,Idaho,Mike Crapo,Republican,69,Lawyer,U.S. House,1999-01-03,2022-01-01,Idaho Falls,21,1,Crapo,1,1
